Pure N2
Pg(AlCl3) = 0.0
Pe(HCl) = 20.872740343016908
Pe(GaCl) = 1.18456737250243E-9
Pe(NH3) = 1481.3930004509743
Pe(AlCl3) = 8.753572466318381E-14
Pe(H2) = 6.5180091863766885
x = 3.08366389360594E-11
G(HCl) = -1.8574805200086784E-7
G(GaCl) = 1.857480520114992E-7
G(NH3) = 1.857480529088592E-7
G(AlCl3) = -4.339935018272746E-22
G(H2) = -1.8574805200066392E-7
Vg(AlGaN) = 2.5288917715321615
Pg(AlCl3) = 1.0
Pe(HCl) = 21.848358907435728
Pe(GaCl) = 1.1764332094644112E-9
Pe(NH3) = 1481.516578855694
Pe(AlCl3) = 5.330945874534644E-8
Pe(H2) = 6.300742191104361
x = 0.02687000541425499
G(HCl) = -1.944301533856679E-7
G(GaCl) = 1.795564502775884E-7
G(NH3) = 1.8451440704361508E-7
G(AlCl3) = 4.9579012495894376E-9
G(H2) = -1.7955644962915726E-7
Vg(AlGaN) = 2.5080998967757973
Pg(AlCl3) = 2.0
Pe(HCl) = 22.823977564733784
Pe(GaCl) = 1.1451753992493247E-9
Pe(NH3) = 1481.640167229909
Pe(AlCl3) = 1.2779679653064117E-7
Pe(H2) = 6.08347523733323
x = 0.054101741500711696
G(HCl) = -2.0311225559700714E-7
G(GaCl) = 1.7336484854382085E-7
G(NH3) = 1.8328066165591243E-7
G(AlCl3) = 9.915802394181038E-9
G(H2) = -1.7336484844033783E-7
Vg(AlGaN) = 2.487308020676486
Pg(AlCl3) = 3.0
Pe(HCl) = 23.79959604774194
Pe(GaCl) = 1.1011440787290628E-9
Pe(NH3) = 1481.7637462593857
Pe(AlCl3) = 2.2814417217771492E-7
Pe(H2) = 5.866208245452331
x = 0.08170256818580066
G(HCl) = -2.1179435625732767E-7
G(GaCl) = 1.6717324681013236E-7
G(NH3) = 1.8204700955390647E-7
G(AlCl3) = 1.4873703410561116E-8
G(H2) = -1.6717324616547893E-7
Vg(AlGaN) = 2.466516142936022
Pg(AlCl3) = 4.0
Pe(HCl) = 24.775214150046573
Pe(GaCl) = 1.0195504367298177E-9
Pe(NH3) = 1481.887304901272
Pe(AlCl3) = 3.59591910387005E-7
Pe(H2) = 5.648941191524123
x = 0.10968004557910949
G(HCl) = -2.2047645352973956E-7
G(GaCl) = 1.6098164507667643E-7
G(NH3) = 1.808135609750541E-7
G(AlCl3) = 1.9831604272748657E-8
G(H2) = -1.6098164212241654E-7
Vg(AlGaN) = 2.4457242632237106
Pg(AlCl3) = 5.0
Pe(HCl) = 25.75083287646236
Pe(GaCl) = 1.033862707010629E-9
Pe(NH3) = 1482.0109077142235
Pe(AlCl3) = 5.281807751177341E-7
Pe(H2) = 5.431674282826955
x = 0.138041918364068
G(HCl) = -2.2915855635616256E-7
G(GaCl) = 1.5479004334262673E-7
G(NH3) = 1.7957967144980813E-7
G(AlCl3) = 2.4789504950794152E-8
G(H2) = -1.5479004221809986E-7
Vg(AlGaN) = 2.4249323811446852
Pg(AlCl3) = 6.0
Pe(HCl) = 26.72645145250449
Pe(GaCl) = 1.0103944809116413E-9
Pe(NH3) = 1482.134504006252
Pe(AlCl3) = 7.405334848376644E-7
Pe(H2) = 5.214407349391892
x = 0.1667961766915409
G(HCl) = -2.3784065784439933E-7
G(GaCl) = 1.4859844160881086E-7
G(NH3) = 1.7834584702096642E-7
G(AlCl3) = 2.9747405411862817E-8
G(H2) = -1.485984416088109E-7
Vg(AlGaN) = 2.404140496289642
Pg(AlCl3) = 7.0
Pe(HCl) = 27.702069703098278
Pe(GaCl) = 9.699382113457399E-10
Pe(NH3) = 1482.2580860771918
Pe(AlCl3) = 1.0040506109106881E-6
Pe(H2) = 4.997140370416555
x = 0.19595102041637624
G(HCl) = -2.465227564364473E-7
G(GaCl) = 1.4240683987510027E-7
G(NH3) = 1.7711216455695393E-7
G(AlCl3) = 3.4705305619263346E-8
G(H2) = -1.424068397017304E-7
Vg(AlGaN) = 2.3833486081868607
Pg(AlCl3) = 8.0
Pe(HCl) = 28.677685706859503
